Id,Label,nb_retweets,nb_retweeted,modularity_class,pageranks,Modularity Class_08,Modularity Class_10-selected
961997551015682049,,212,3884,4,0.000341,6,4
329294962,,456,2689,4,0.000616,7,4
1030824102070808582,,10123,9378,4,0.007024,3,4
926309671773683712,,778,3076,4,0.000711,7,4
20329672,,142,3635,4,0.000399,3,4
59386332,,2149,6700,4,0.001143,7,4
1369996615428108291,,89,3767,4,0.000494,4,4
25081451,,15244,4004,4,0.010607,6,4
885131602677858305,,265,537,4,0.000305,4,4
1170216594414243840,,819,4641,4,0.001016,6,4
710844287341170688,,25,19304,4,0.001976,4,4
543799267,,96,10626,4,0.001426,7,4
20068053,,211,9617,4,0.001298,3,4
1203501231282565120,,82,32998,4,0.003625,6,4
3140662712,,132,19276,4,0.000822,7,4
1283540598427983872,,3974,522,4,0.003762,4,4
20582958,,20,26103,4,0.001242,6,4
3459051,Greenpeace,786,62998,4,0.003025,3,4
214708464,,5,2319,4,0.000351,7,4
952636350158819328,UK/Pro-activist,23183,2282,4,0.01921,4,4
1293652983129964545,,21,2385,4,0.000455,7,4
19539716,,94,36715,4,0.00119,4,4
704798725747531776,CA/Pro,11256,6875,4,0.005839,7,4
1006419421244678144,GretaThunberg,248,304671,4,0.006383,7,4
3189885294,,743,974,4,0.000461,7,4
904408999,,3907,27463,4,0.002251,4,4
2358617670,,22,1754,4,0.00032,7,4
1404797639040843784,,2366,1611,4,0.001165,4,4
956250134786002944,ClimateBen,461,176788,4,0.00374,4,4
2609500814,,2467,2233,4,0.001339,4,4
35692915,,18771,3830,4,0.012379,7,4
27371671,,511,2146,4,0.000572,7,4
126789549,,50,1571,4,0.000422,7,4
17829133,,117,1947,4,0.000324,7,4
1320260630658441217,,20,761,4,0.000336,7,4
1488103879061483522,,2931,845,4,0.001919,6,4
2338275336,,3985,3186,4,0.00271,7,4
996423161053876224,,4787,981,4,0.004266,4,4
1197975109912449026,,742,913,4,0.000377,6,4
1131490810770403329,,85,3540,4,0.00032,6,4
284002280,,2159,1598,4,0.001638,4,4
86410896,,727,619,4,0.001064,7,4
1087723402226487297,,171,5781,4,0.001057,7,4
1329248459191410688,,332,578,4,0.000448,4,4
830331048223469568,,851,903,4,0.00038,4,4
1451686290,,1754,1023,4,0.001704,4,4
102187929,,13,1016,4,0.000303,7,4
16958346,,97,76831,4,0.003338,4,4
16220555,,1786,985,4,0.001472,7,4
1159445850730455045,,3047,779,4,0.001663,6,4
15088481,,,,4,0.002157,3,4
1320250946916651015,,92,15583,4,0.000713,4,4
1370404690194731016,,28,7797,4,0.000587,4,4
950477244,PaulEDawson,190,145683,4,0.006234,4,4
1327843160,,,,4,0.000547,6,4
436006103,,108,4178,4,0.000597,6,4
931407961452359686,,561,9512,4,0.000853,4,4
766072848268091392,,3055,14519,4,0.002296,6,4
87080308,,175,7888,4,0.001252,6,4
800285348261556224,,1520,10457,4,0.001183,4,4
937972724563173376,,189,2684,4,0.000293,6,4
17662250,,112,6569,4,0.000373,4,4
456865788,,34,15834,4,0.001188,4,4
963157886,,375,10168,4,0.001275,6,4
17793878,,57,13525,4,0.000571,4,4
14050550,,32,19978,4,0.001359,6,4
1045360120987701248,,2497,22253,4,0.003292,4,4
384923143,,3555,49387,4,0.004348,6,4
75742264,,2643,67605,4,0.001853,6,4
2184934963,ECOWARRIORSS,7974,168502,4,0.008143,4,4
1200722335,,507,2170,4,0.000412,4,4
2562240601,,5087,16341,4,0.003512,6,4
1206280701202620417,,3236,694,4,0.002868,4,4
2909713709,,443,604,4,0.000468,4,4
105871249,,982,1674,4,0.000326,6,4
1874840533,,509,1884,4,0.00035,4,4
114040486,,233,3492,4,0.000353,6,4
24457744,,75,9465,4,0.000285,4,4
43092107,,51,2892,4,0.000398,6,4
1348842700833918976,,1625,1621,4,0.00258,4,4
237244779,,673,3614,4,0.000784,4,4
2527904352,,2339,3957,4,0.000594,6,4
3971883682,,493,1366,4,0.000637,4,4
734755845808984068,,364,978,4,0.000471,6,4
709986828066144257,,2544,2058,4,0.002226,6,4
1109451200724914181,,4628,1066,4,0.003862,6,4
727316106843574272,,1670,935,4,0.001245,6,4
1134059457191776257,vanessa_vash,2067,34783,4,0.003282,2,4
110396781,,,,4,0.000494,2,4
1045311759660257280,,156,12871,4,0.000835,4,4
1053768884732547072,,165,9256,4,0.001176,2,4
2187350806,,223,6736,4,0.000814,2,4
1214456673605165056,,1173,6948,4,0.001492,2,4
1008688766062661632,,1296,7017,4,0.001357,2,4
1097428190480531457,,287,7173,4,0.000962,2,4
1067109570231889921,,313,5115,4,0.000722,2,4
1208072844032258048,,709,2640,4,0.000897,2,4
1071817859414806528,,60,4386,4,0.000558,7,4
1183279797654511616,,2611,4001,4,0.002179,2,4
14266598,,405,4031,4,0.000636,7,4
595446999,,303,3510,4,0.000711,2,4
1100423496813998081,,132,3160,4,0.000475,2,4
1189438597734244352,,291,2515,4,0.000553,2,4
1148442735734677504,,616,2870,4,0.000848,2,4
37655765,,138,1779,4,0.000434,2,4
1312678591440838657,,238,578,4,0.000312,2,4
3478327696,,297,307,4,0.000329,7,4
1468844215878750209,,1091,472,4,0.000866,2,4
994600058879430656,,826,1287,4,0.000781,2,4
1483293923875381253,,665,1366,4,0.000648,2,4
15193285,,286,1399,4,0.000343,7,4
1167069763450933248,,332,462,4,0.000302,2,4
1250316420283379713,,189,794,4,0.000299,7,4
917397799972605953,,792,1753,4,0.000933,2,4
1424821374628114435,,122,3280,4,0.000292,4,4
4912167220,,210,1206,4,0.000388,2,4
1471475005926035458,,1737,2428,4,0.001269,2,4
1024229482666840069,,1151,2328,4,0.001276,2,4
1471574049205723140,,665,2525,4,0.000795,2,4
1266418624790704129,,108,697,4,0.000284,2,4
1201095989249167360,,157,1992,4,0.000321,6,4
1305775283115405312,,473,614,4,0.000544,2,4
1179382288200732672,,579,848,4,0.000596,2,4
1456280432136359936,,260,589,4,0.000322,2,4
846421584,,507,778,4,0.000661,7,4
1106233568131461121,,58,2463,4,0.000294,7,4
2813006618,,1243,385,4,0.000928,4,4
1488795500237275141,,1265,890,4,0.001234,4,4
1452337916701777928,,959,5276,4,0.001109,4,4
1308877368627519489,,80,5323,4,0.000461,4,4
27049579,,5245,12564,4,0.003749,7,4
1240233117543211008,,,,4,0.000482,4,4
1147865396709593088,,203,6779,4,0.000456,4,4
1122858502874124288,,180,8581,4,0.000578,4,4
901352038344294400,,49,8722,4,0.000504,4,4
1471232646294474763,,87,9952,4,0.000631,4,4
2881236430,,850,7690,4,0.000487,6,4
1179416455600889864,,44,7413,4,0.000508,4,4
1079443074,,24,7412,4,0.000489,6,4
192942213,,55,10209,4,0.000641,6,4
1234894951575519237,,,,4,0.000883,4,4
1019974187975430144,ExtinctionR,638,22653,4,0.001987,4,4
211953429,,2,32025,4,0.001394,4,4
3245069205,PGDynes,54,28040,4,0.00083,4,4
1066521202519416833,,397,28201,4,0.001807,4,4
380956211,,2,21482,4,0.000549,4,4
32950484,MrMatthewTodd,1168,41351,4,0.001976,4,4
1096766566279073792,,3227,1913,4,0.002991,8,4
538684370,,316,569,4,0.000471,7,4
1416359521795166210,,969,536,4,0.000959,4,4
1394975254418763790,,53,2684,4,0.000315,6,4
14180138,,78,1541,4,0.000332,7,4
1169901198180139008,,1336,1401,4,0.001346,4,4
1106857022543286272,,153,1185,4,0.00033,4,4
881615056437297152,NASA climate scientist,165,58065,4,0.002013,4,4
757668817581506565,,2284,492,4,0.001976,4,4
3218229703,,312,3367,4,0.000669,7,4
2270905347,,1005,4109,4,0.001039,4,4
1167826204910673921,,450,3547,4,0.000606,4,4
18536997,,421,3429,4,0.000732,7,4
1090715513586679813,,21,40385,4,0.0005,8,4
159955958,,78,12339,4,0.00036,7,4
15305044,,252,12869,4,0.001324,8,4
1639748756,,65,3957,4,0.000499,8,4
2433046586,,127,1855,4,0.000342,8,4
1215462115592560640,,123,2605,4,0.000327,6,4
307005530,,711,384,4,0.000579,8,4
311641320,,278,443,4,0.000561,7,4
930174438,,136,1288,4,0.000297,7,4
814844446051274754,,40,3178,4,0.000297,8,4
1007707906064732160,,548,2249,4,0.000694,8,4
192842634,,196,1087,4,0.000315,6,4
898272197407584257,,1009,734,4,0.001174,4,4
798518975164518400,,328,625,4,0.000294,4,4
95468980,,1199,2188,4,0.001151,4,4
1334461202248949763,,151,3511,4,0.000378,6,4
322180487,,2058,3287,4,0.001709,6,4
102157523,,1345,2982,4,0.001221,4,4
2238117590,,35,5179,4,0.000378,4,4
146123790,,79,6520,4,0.000396,6,4
816592081200279552,,73,7912,4,0.00071,8,4
401775393,,16,15381,4,0.00079,6,4
223416400,,109,15141,4,0.001745,6,4
3935845456,,466,933,4,0.000435,4,4
34317032,,882,27545,4,0.00237,7,4
344395626,Climate Scientist,271,67703,4,0.004989,4,4
3005897708,Meteorologist,63,33576,4,0.001038,4,4
32140995,,430,818,4,0.000537,6,4
848906492,,424,623,4,0.000417,4,4
253998571,,184,8644,4,0.000618,8,4
260478229,,764,45441,4,0.003496,4,4
16203788,,250,510,4,0.000359,7,4
1216011788870934528,,394,375,4,0.0004,6,4
4473582389,,1635,533,4,0.001148,6,4
70736359,,69,10294,4,0.000789,6,4
100534368,,210,1335,4,0.00035,4,4
933440778394841088,,1068,3303,4,0.000841,8,4
21786618,,8,28664,4,0.001652,7,4
2497242884,,24,2471,4,0.000292,6,4
362642209,,649,2180,4,0.000982,6,4
1617731504,,290,1734,4,0.000429,6,4
32540650,,405,891,4,0.000465,3,4
132655244,,481,1159,4,0.000504,3,4
22737278,,90,21037,4,0.000812,8,4
2400631,,25,3162,4,0.000609,8,4
2563372862,,2186,2019,4,0.001383,8,4
94215105,,127,713,4,0.000361,8,4
87502184,,67,1451,4,0.000341,8,4
17026589,,241,1619,4,0.000458,8,4
912278708349698048,,287,11628,4,0.001116,8,4
108408529,,40,11252,4,0.000555,8,4
14779408,,394,8525,4,0.001067,8,4
1219316331788374016,,159,1678,4,0.000375,8,4
2297072474,,169,675,4,0.000296,8,4
112475924,,78,4879,4,0.00037,7,4
2032411,,50,1380,4,0.000351,8,4
366208117,,168,273,4,0.000394,8,4
837920045401452544,,481,603,4,0.000311,8,4
1322965681,,486,962,4,0.000575,7,4
2261261,,108,1007,4,0.000293,8,4
20790580,,301,12266,4,0.001328,7,4
14588121,,125,6684,4,0.000691,7,4
7215512,,394,5457,4,0.000337,8,4
14296273,,38,6262,4,0.000366,7,4
246560945,,227,2686,4,0.000443,7,4
72103163,,187,597,4,0.000391,6,4
456864723,,54,1729,4,0.000296,6,4
1362819781821407240,,165,1929,4,0.000298,7,4
19055698,,180,10677,4,0.000787,8,4
121544946,,144,1926,4,0.000426,8,4
1164999673444278272,,234,1704,4,0.000452,8,4
2187906247,,181,2158,4,0.000307,8,4
79749258,,80,11347,4,0.000696,7,4
22140392,,355,8447,4,0.00105,8,4
526871737,,524,6243,4,0.0009,6,4
36959762,,809,5455,4,0.000947,6,4
917421961,,61,5360,4,0.000519,8,4
181912222,,242,4265,4,0.000717,6,4
15129265,,297,5166,4,0.000736,8,4
195419597,,50,3888,4,0.000458,6,4
1349588593,,207,415,4,0.000292,8,4
2339508611,,443,410,4,0.00036,6,4
2821132277,,36,2516,4,0.000391,6,4
101081754,,224,1340,4,0.000417,6,4
76849994,,372,1426,4,0.0003,6,4
15762575,,246,1127,4,0.000337,6,4
635750362,,1449,420,4,0.001212,4,4
89711639,,537,5420,4,0.000747,6,4
290180065,,397,7737,4,0.000992,7,4
279614869,,396,789,4,0.000405,6,4
2555654275,,14,3830,4,0.000532,8,4
451869617,,345,387,4,0.00034,4,4
16664681,,275,9937,4,0.000465,8,4
419849905,,35,5760,4,0.000309,10,4
390842981,,355,6795,4,0.000823,8,4
780659479142555648,,142,1608,4,0.000438,8,4
28585356,,325,1882,4,0.000401,8,4
1345940180,,328,634,4,0.000885,10,4
2188359224,,145,359,4,0.00034,8,4
334385278,,22,7209,4,0.00057,8,4
1032144685995679744,,592,1061,4,0.000543,7,4
88295399,,413,1099,4,0.000361,4,4
755057897583804416,,74,6529,4,0.000297,10,4
1044241,,144,849,4,0.000413,8,4
637196658,,105,6291,4,0.000817,8,4
191074329,,112,4401,4,0.000379,8,4
1193633291506724864,,234,793,4,0.000438,8,4
62648354,,109,1547,4,0.000379,8,4
3119877934,,193,889,4,0.000486,8,4
19077091,,90,1204,4,0.000299,3,4
1331131912828694530,,140,309,0,0.000483,9,0
859888544,,262,556,0,0.000614,9,0
24782816,,684,446,0,0.001778,9,0
1334087830033870849,,96,368,0,0.000424,9,0
1407043629290463232,,204,600,0,0.000572,9,0
1387054363948982275,,78,809,0,0.000309,9,0
1161279340216225792,,498,620,0,0.001459,9,0
708083649078501376,,129,515,0,0.000434,9,0
1095447770104766464,,386,1525,0,0.000513,9,0
570816898,,1266,858,0,0.003302,9,0
1066526801394978817,,2624,706,0,0.005548,9,0
1207848809004445698,,154,751,0,0.000564,9,0
1302564566472306689,,59,566,0,0.000291,9,0
3010165940,,577,628,0,0.001612,9,0
4854480705,,106,1058,0,0.000404,9,0
906933410,,911,843,0,0.00256,9,0
811826520,,540,883,0,0.001606,9,0
1209429117227163651,,56,565,0,0.000373,9,0
1138456620206305283,,115,902,0,0.000326,9,0
128633483,,866,1439,0,0.002126,9,0
270327100,,83,1081,0,0.000399,9,0
96642023,,141,1802,0,0.000479,9,0
1017165714,,6,1475,0,0.00041,9,0
1307316299467567106,,635,2273,0,0.001427,9,0
154041734,,134,1475,0,0.000675,9,0
1183503749660205056,,4272,2773,0,0.003478,9,0
89165845,,422,2030,0,0.001023,9,0
15063486,,232,1852,0,0.000786,9,0
1388148914,,192,2258,0,0.000717,9,0
993197738081898497,,69,2781,0,0.000596,9,0
25882911,,137,3275,0,0.000514,9,0
23023227,,502,2674,0,0.000752,9,0
23660505,,203,3609,0,0.000941,9,0
54399803,,49,3022,0,0.000613,9,0
632817143,,47,3303,0,0.000447,9,0
108882900,,287,2786,0,0.000834,9,0
69557688,,96,3431,0,0.000617,9,0
1004694289,FriendsOScience,2431,4261,0,0.005169,9,0
18465455,,51,4175,0,0.000589,9,0
1896473412,,56,3848,0,0.000548,9,0
