Id;modularity_class
1043185714437992449;0
707231479047315456;0
1430211561491206147;0
1355721251180961792;0
18089606;0
278145569;0
34082620;0
34367582;0
15455253;0
91882544;0
1414429021086093313;0
1293905231135342592;0
321954654;0
1187835922118787073;0
1329874107022929922;0
18266688;0
266816841;0
958192618940252160;0
781639819600490500;0
1344356576786866176;0
817158775610179584;0
592730371;0
91583544;0
1171793868;0
879548970082721792;0
1204284617232011264;0
1213227521392558080;0
499154896;0
594886554;0
1367531;0
1026576700610621441;0
826261914;0
523248016;0
37190937;0
1006474869570093056;0
121574367;0
909879719734251521;0
48459553;0
792091207140716544;0
778763106289758208;0
1430139644415467521;0
139283160;0
1329171068196622337;0
179245596;0
18584875;0
4855687055;0
20545835;0
3267456386;0
1242110566841417731;0
125128723;0
334715818;0
1302642769421238272;0
2996253413;0
1430174965643497495;0
282695161;0
195271137;0
896731633704947712;0
1009560837734846464;0
1276363134;0
74114261;0
350822109;0
848276549308739584;0
1005261408;0
1516073632929394692;0
1494528299518803976;0
1361349013027639298;0
2315698776;0
4765364386;0
1116213423266648064;0
27995424;0
1269412228949655552;0
1263604554110832645;0
1518964349041356800;0
3499821328;0
1529147809441644546;0
1112898867241123840;0
700466626844446722;0
824472044913983488;0
1433206393092325376;0
28614262;0
30315515;0
1406234363612725294;0
1518823264025423872;0
3872346202;0
2321411161;0
3320941218;0
883855148136763392;0
776998171;0
43366645;0
226194552;0
1500867239674843143;0
762024240;0
1519722122305675264;0
827987659196944384;0
1519055224182353922;0
1421220785864204289;0
1227068105819611137;0
1348832015660015622;0
14662354;0
4081106480;0
53231656;0
1452760304161525765;0
1120143312931868673;0
1504164805455667200;0
823255657902129153;0
1077019129;0
1417895286882504704;0
33733664;0
1425143338559287298;0
45516657;0
531565758;0
1526392706490060802;0
1497508961016291331;0
758103579286581248;0
828365230195474432;0
53119816;0
1167167109450723328;0
3435940588;0
1525945765717327872;0
1505593407229595650;0
882648784622235650;0
987088394240122887;0
52191473;0
468646961;0
32413360;0
556969755;0
114572222;0
1527955562092183553;0
722970901516427264;0
1353322870802436099;0
1527013545535315972;0
457984599;0
27479025;0
49698174;0
176292487;0
1383054283227140096;0
219820575;0
1511037290637787137;0
40325091;0
1444084047320395778;0
1488711968;0
2955491805;0
480923004;0
1522331810142867456;0
1365846644206444545;0
88042869;0
1356282424313999361;0
1218017255923113990;0
1395257796627558403;0
839981933144731648;0
1033317714;0
16106584;0
238962950;0
21651982;0
118845216;0
3180822938;0
966295099218038784;0
3676047863;0
1343352999943483392;0
24787367;0
1303041213973622785;0
1310982818206547968;0
396725868;0
816652616625168388;0
105523171;0
727234869802205184;0
124730664;0
1239022847521181701;0
1472391399186255878;0
1448347431494569992;0
142500359;0
873764587;0
597006955;0
761413374416683008;0
864241030744473600;0
368463052;0
319901933;0
1533284663753867265;0
32201297;0
755930626566389760;0
1169915707;0
1522197688074518528;0
1519651302753505281;0
90552683;0
1403669634260344832;0
535643852;0
316524950;0
1270654121301942272;0
1518926544021897217;0
35051304;0
50882677;0
822300206469443584;0
1054729040286892033;0
1067002440032165889;0
1518891487773270020;0
936238338356404224;0
3393721071;0
1321865513287393280;0
1399814147064307794;0
835920671762939904;0
1425233323559997448;0
91279573;0
243820194;0
2316004580;0
4492489754;0
1519012655788220416;0
1520035405734858752;0
826142894805381120;0
1379517287917477888;0
1511072616219557895;0
513353300;0
1527799971147309057;0
1020080453552918530;0
2913852935;0
1511837499794116614;0
1468360063291379714;0
1189743457943863296;0
1518980128889610241;0
806681360412778496;0
1492657134852620288;0
2865078826;0
1321822487408074753;0
789512359693938688;0
1405537237723324433;0
43244214;0
1415441569893654528;0
809842469714038786;0
1532877998114078720;0
2792946285;0
1652098129;0
446049542;0
1518674030580027392;0
950712854;0
1473430912322916354;0
1520570132724035584;0
2712623946;0
1500656481397620737;0
1253786190731341825;0
966341696710524928;0
781942836786712576;0
1583545832;0
845681715066613761;0
46705928;0
811619500093276162;0
25278798;0
1543715560894042112;0
1534963758828769310;0
469913850;0
1565741676;0
282220986;0
1213850288;0
752224328104587264;0
1316565953400848384;0
21132359;0
33684125;0
486767465;0
1518600404313022466;0
1209948377699495937;0
837831824470593536;0
1486882991162941449;0
1522752848727060480;0
1324516463919640576;0
1475093473;0
822225433;0
1547589821102637058;0
1191503144238374912;0
525744732;0
1128922951196135424;0
1437050626601635850;0
109400886;0
34135329;0
1519033461327241217;0
22311924;0
3381851620;0
1067145868984356870;0
1250216146848092161;0
585143406;0
1029343963524816899;0
2715949850;0
1519108212787757057;0
708887707380875265;0
931517375144329218;0
4226692462;0
759839107363246080;0
2780053435;0
20857007;0
1269363264535900162;0
930552552302792705;0
16469463;0
1519080385719660544;0
324624698;0
284225672;0
1268184212;0
1081311465557000192;0
1097128565009715207;0
755520532750163972;0
1518935737646948352;0
1519065543227199491;0
3497865853;0
2321134655;0
1259714432;0
1082790600292925440;0
1465079973966868480;0
1521518012779483139;0
80858170;0
1518933650238316544;0
1454861618572140548;0
50948136;0
2910449396;0
2917954661;0
820697856210108416;0
1456082015049027589;0
1518348971726491648;0
1518933534559383555;0
1535075627686051843;0
1336852817886253057;0
1518913948732559362;0
1025041364625633280;0
38080057;0
2694549961;0
1488186562022105088;0
782737922638295040;0
4100827096;0
2505714284;0
923361419487260672;0
1522321013501042688;0
3252176594;0
1492745039021330439;0
1519051076531535873;0
108975367;0
1297381019054534657;0
2781080976;0
1493221227837722624;0
1511017500263264256;0
1255501986063138816;0
296648994;0
499417827;0
1533891156454432768;0
266603022;0
880973128918331392;0
1507018454204747778;0
242618658;0
1312103272455573506;0
900886526594252802;0
1357005589302435852;0
2851315711;0
743900452488511488;0
18752647;0
1368422614725767169;0
1338885776323600385;0
1519810681054375936;0
784878183392813057;0
1469405994488713222;0
43005978;0
906154752110682113;0
50772918;0
781922674385846273;0
1478399183166099462;0
1494372852828721160;0
526665072;0
1311145810667745281;0
69684040;0
1406751253;0
918556143705837569;0
17456691;0
1484681649853980673;0
4423543213;0
312340659;0
1403801692085305344;0
2304766592;0
1237578874424344576;0
1522554032614690817;0
3156705035;0
1519293547664580608;0
2949120922;0
1308450603023118343;0
41063062;0
1433220731215699973;0
2600024640;0
3237166724;0
1442591901782212610;0
1484161259020992518;0
1353097370595110915;0
2329435819;0
931681289614385158;0
1518774628059033601;0
863857568;0
2466902761;0
1534554972;0
1412138623302918144;0
1449236706255835137;0
1869642498;0
2908486458;0
3256876080;0
3974365576;0
1448879014450540545;0
32804484;0
552308378;0
883534167446880256;0
1165957686;0
206414832;0
1244374235105177601;0
936733463675207680;0
952346238191652864;0
73150459;0
1515957087276310532;0
1691497362;0
376355352;0
1495911512786890752;0
703185801;0
1266152654981513216;0
2327857541;0
705104718629052416;0
3325022811;0
1524054025435377665;0
954508193576595456;0
469194846;0
1462890487237517321;0
1252616555218649089;0
1518802996502704128;0
57140744;0
409430647;0
1115745776;0
970048938928754688;0
1496847796913192962;0
2197746378;0
555414571;0
1452668023;0
1512779654645624838;0
935204839755194368;0
1271814207344951301;0
825461822295834624;0
1428475238312857600;0
987694579;0
389318167;0
1024355851136458752;0
841731972263174144;0
286233448;0
1541787977210265606;0
4107573141;0
1343526204087955457;0
4780629462;0
1497246389889376297;0
3185516904;0
1524107502991855618;0
805054364351987712;0
1975726368;0
997990903158583296;0
756135007;0
23442861;0
331661521;0
130924781;0
1015070994;0
1530378649123299328;0
1324742403492892673;0
116837392;0
1494439368643198979;0
1412586771951587329;0
1528136935071424518;0
841991261309431808;0
2600818932;0
1337842346206109699;0
1372338752954204161;0
926868771574288385;0
1293241265698545665;0
1421991648196653057;0
1345774016;0
723345902;0
1519565763018960896;0
1436099438435610625;0
1518777710767591424;0
1465198640272588810;0
783444343663239168;0
1548125574723342337;0
935942321756966912;0
1260394469272109058;0
1271454941748629506;0
761831637600571392;0
1445122253281169409;0
1409398977007521795;0
173242630;0
828037913011224576;0
798944575926730752;0
824440233009745925;0
1504951917738348544;0
2533590570;0
1539095298873638912;0
1358202859;0
784992690;0
1518638634597027840;0
1519761247176114176;0
1523529001788391424;0
334828578;0
16193222;0
1271232601819406337;0
25012597;0
1348699159826726914;0
312848382;0
1519003369003569157;0
1424778054224781312;0
888422125245272064;0
1353930068582690817;0
1519402050240479234;0
1520131077184053251;0
1355779161839849472;0
878038676;0
17454769;0
20076659;0
1415595229189660674;0
776080266498482176;0
104850722;0
1522390855679680512;0
221080313;0
1390964126;0
1519436029618446337;0
806632399211593728;0
1269343032471584769;0
1343619613154635776;0
1461730871942082562;0
1519098462725320706;0
2340321796;0
1000635546;0
1512562264661921798;0
1314183694794608646;0
1524239009945292800;0
1519496264705929216;0
1193443495;0
479953114;0
1271415541706547202;0
1414714964812632065;0
725491998732521477;0
26152484;0
953670515033497602;0
2700578686;0
1465321828193292289;0
3257079919;0
993530695732645889;0
771791833;0
278601154;0
4499120360;0
3226444342;0
158507800;0
1496906665354047488;0
560965371;0
360884680;0
1350292709001613317;0
1026808626797858816;0
37335207;0
1522736246346469376;0
497202360;0
816359089022201856;0
1519280286911143936;0
1339795263104409600;0
134265271;0
2801416642;0
38353689;0
88423724;0
491798554;0
1177305456;0
1509626937630674956;0
108971750;0
798244184469753856;0
879468752018038784;0
1358548758;0
1317935707537739777;0
275566734;0
2828685829;0
1523092949491458050;0
1519513912051261440;0
760337630;0
1494352264307384320;0
1309313723430064128;0
4085864957;0
262658666;0
760663144138027008;0
51273261;0
825344288670248964;0
1221893235657674752;0
877985300466745344;0
20509373;0
1420145631318921218;0
1520344867024654337;0
2458908764;0
1150767028275417088;0
1492236313696768002;0
815200205666545664;0
1154452382308134912;0
604932009;0
1536722880;0
1195055952401174528;0
347179726;0
853654222323073024;0
1518689206402486275;0
1519027107036344320;0
908515147865579525;0
1378466349190643715;0
972266184;0
531471136;0
1538021601907683331;0
1357298626884739073;0
1511963706309025798;0
1434198918;0
3376687120;0
2449942754;0
1450136306521157641;0
1519524977875185666;0
821018165358587904;0
1511344561741774849;0
1046236125101207553;0
161985415;0
1025162038086184960;0
348241769;0
1430366996856717313;0
43139246;0
1917632858;0
1382528217777590274;0
1518663414113001473;0
279102995;0
1379165683397763076;0
326879802;0
1527526223223885824;0
1011008340367953920;0
1365457051451682820;0
15488022;0
1496640151824576512;0
1508919303956967424;0
1370824925230080005;0
1519075497493381122;0
1347726672343265282;0
2638470127;0
1544919640954085377;0
194764314;0
101834389;0
275276082;0
3042075512;0
1223724235140599810;0
1519289144735895553;0
1417166838199320578;0
1049787267487813633;0
1519046387287044097;0
1314355597;0
1465126323375030278;0
1468563088719114241;0
1518710331689873411;0
1381451722111901701;0
1519440667252072458;0
359172185;0
260475024;0
4509862400;0
1525219507479912448;0
1683491509;0
1011684854377975814;0
23335023;0
1518668031794286596;0
1138136442;0
712787004132614148;0
1026646054949847040;0
951640327902912513;0
1437470568622673920;0
967847266315726849;0
26844784;0
805791467423879168;0
1048006267233587201;0
2369366671;0
1527317146077827073;0
567554207;0
823743151747858432;0
1283839559323844609;0
806055995692568580;0
451589302;0
993728773483827201;0
761079537417330688;0
383435042;0
785289368533540865;0
60900746;0
1518786614536855552;0
579586396;0
15715289;0
1111683623105777664;0
2393723010;0
1469454303031033856;0
1492791932585656323;0
1519770356302725122;0
1520463691359129604;0
335600127;0
1518739262765776897;0
1327411605202677760;0
1143172129141268487;0
1428340230961221634;0
1195156284493971456;0
769025329163857921;0
1477380978981187588;0
1529204694681264128;0
1358411784571547658;0
23587765;0
951633659039223808;0
877495409740050432;0
1328422666198544385;0
194343140;0
244314845;0
1427551120642224131;0
1451264029884915716;0
1523660783451836417;0
870782044430753792;0
1519110738622791687;0
190251322;0
27755106;0
1350305352953307138;0
952342464685223936;0
3319956996;0
1211041707011137537;0
824042643038539776;0
1149514562103861248;0
1499108275694055429;0
305138175;0
1518758511831826435;0
2158660900;0
1513196492130947075;0
583963378;0
1137086656224346114;0
1394892647848894465;0
1216793092134723586;0
1507071126916276230;0
1348838681218572291;0
1519185989901721600;0
1196926351015632901;0
1257636905627406336;0
958840964516405250;0
252714778;0
818178828807929856;0
1405522777445126145;0
28943037;0
126919473;0
1530193044003336194;0
2923504538;0
1440133831793729537;0
1490341194718720004;0
1519070698831896576;0
1351921367625715712;0
1493611263498334226;0
948906400222187520;0
1850420952;0
4739018516;0
1117898546055761920;0
39892596;0
1250621681569132545;0
532461887;0
822649128782102530;0
3108027745;0
1356421478443585536;0
2502934926;0
1436576539102097410;0
574834262;0
1438918292832391174;0
2325924517;0
1187891296511258624;0
1370243212456030210;0
2263404001;0
1519162548599201792;0
951581244113997831;0
1421844037221421056;0
188174512;0
817549324968140802;0
837075744887033856;0
2512671896;0
1260735441138905089;0
490952594;0
2321078844;0
1440374665801723912;0
1281998654723612677;0
780014810591363072;0
1498027722701893634;0
1548111341679833088;0
11134252;0
4886325111;0
1692821461;0
1429193106898006020;0
53800275;0
885331575797301248;0
1339038161306087425;0
1014590611540676609;0
1434701067749527555;0
30700790;0
446723616;0
1143437327416594433;0
60226959;0
15793787;0
1314015384010399745;0
1512578099891814402;0
47087664;0
1372939839537025027;0
16187637;0
1518742750971277313;0
130384385;0
529859220;0
1250134482356768769;0
1288889696240766979;0
874743020;0
1466387702505484294;0
17860119;0
1520434521711251456;0
1536817576260550656;0
3322776017;0
1094055494933794816;0
865967433919721473;0
1461538596322689025;0
2324566879;0
946901882;0
19207102;0
1359188988473593856;0
1518702939795124225;0
1862474028;0
2597297130;0
1143896764841365504;0
1489116254;0
1511146637531394051;0
18456220;0
1427320507792171034;0
66265121;0
2871140722;0
379986613;0
1425567410556444676;0
1255196651750293506;0
1509179566295822344;0
1432983451628675075;0
1444439532250836994;0
1524759280397787138;0
1330916615966371843;0
721145495696056320;0
832819575129411584;0
79768952;0
805959481934942208;0
597504323;0
100413913;0
1533796791660863490;0
984542517654847488;0
47429007;0
1260038841873858561;0
308524859;0
1499580169400594435;0
979867115946725377;0
999863702496169985;0
1049419534409629696;0
821588543436980225;0
3221699727;0
882853574450991104;0
1184868909171609600;0
1329171695173832706;0
535904416;0
10207502;0
1519003342378315777;0
1492640237016985602;0
53265271;0
147342493;0
1347968539588780033;0
1022125535252672512;0
1537450160552304640;0
1449085978455547904;0
1352778602090258432;0
882357649211138048;0
39078811;0
1270383518518882305;0
1214850699038789632;0
3199192864;0
731055107530444800;0
708802604021780480;0
852661831609057280;0
26498165;0
1397169524718329858;0
2730087682;0
706541040556220416;0
1503349131561086976;0
367613291;0
1004743409263837184;0
147248694;0
2542426164;0
1069978058822705152;0
1496886003767947265;0
1510051237290385412;0
1314317236287475715;0
33905880;0
1458977264658534402;0
1263547442903109633;0
1395376468398641153;0
1267255649311883265;0
68149768;0
1518711066611490816;0
334390100;0
915137490;0
455271393;0
1213254905349038080;0
1518958568971591681;0
1016260688;0
1489701852354682880;0
183593240;0
1519471250942271488;0
3385616975;0
801873524482863104;0
848162070;0
325808019;0
1432476660138455046;0
1112744620247662592;0
937556448;0
2260951045;0
1519671636521369600;0
1519069995094970368;0
555450691;0
1519299643879870464;0
835976500587343872;0
1519075680184590336;0
1273649127088406529;0
1528818527003713537;0
55381358;0
981669197133615104;0
1517334804718493697;0
1504157782790053889;0
1339011425151270913;0
920263177530695682;0
1520000986856640512;0
3167787682;0
1098171388433698816;0
760069929513005056;0
892254877610422273;0
60464771;0
824334228145848320;0
275948649;0
1228085121632350215;0
1519396779422273536;0
1148702356130762752;0
114206647;0
1499900921580597248;0
253405785;0
1733798858;0
1517973196884131840;0
1440475950332870663;0
2531536499;0
1518988593288556545;0
1420919062285201408;0
822651262378381313;0
1853272405;0
742834352283734016;0
1497643838965436424;0
720807341214425088;0
1523162566662393861;0
1458165034291433479;0
304691522;0
1244483693651124224;0
868632088542564352;0
998359018581118977;0
136232735;0
968179063641686016;0
929588663884886016;0
738458566760091648;0
1518944217837490176;0
1361319565498732544;0
