Id;modularity_class
1679672113;0
1151692959126962176;0
1115931668;0
57787764;0
24037109;0
2569652090;0
1258494400130416640;0
1325610670763728897;0
1535421773684023297;0
466864852;0
915528910049222657;0
905138029;0
1428048449195360262;0
925818942974767105;0
990494753711063040;0
1502652695487946752;0
42979713;0
1518690653345095683;0
1521029196465774595;0
966136378806317056;0
1350996545185980420;0
2963855724;0
136174220;0
565533390;0
1309347643781451778;0
1193336452433747969;0
1518743854903554048;0
812475578360205313;0
1527692316684992512;0
821948647935881217;0
1016384651538124800;0
1057088310726651904;0
1446179360537550849;0
825124504183644160;0
2367482564;0
23228167;0
1417201103234650118;0
120549862;0
1042450453009584128;0
30504627;0
1518590956085420033;0
1375158699765850112;0
3387357611;0
1491938923609829380;0
1484600324266643456;0
2184934963;4
956250134786002944;4
1134059457191776257;4
32950484;4
15088481;4
260478229;4
1189728422525915137;4
1066521202519416833;4
3459051;4
344395626;4
3005897708;4
211953429;4
384923143;4
1471232646294474763;4
198584761;4
1203501231282565120;4
20790580;4
1124022135335325696;4
3308920474;4
3245069205;4
3313985975;4
963157886;4
1045360120987701248;4
1019974187975430144;4
904408999;4
34317032;4
229016226;4
1030824102070808582;4
20582958;4
710844287341170688;4
4012161;4
996423161053876224;4
75742264;4
35692915;4
1179416455600889864;4
783719151684685824;4
2270905347;4
881615056437297152;4
1234894951575519237;4
123231225;4
1618691779;4
401775393;4
16958346;4
1122858502874124288;4
1518586680818683911;4
769251162;4
27049579;4
766072848268091392;4
1487039518167519235;4
901352038344294400;4
526871737;4
1293652983129964545;4
15305044;4
1006419421244678144;4
1167826204910673921;4
36959762;4
1382328946868502530;4
378643551;4
436576452;4
779175673264902144;4
19539716;4
1880725393;4
21786618;4
181912222;4
2337246962;4
34888595;4
274369575;4
757668817581506565;4
16935292;4
17793878;4
1393528137699446784;4
2853542034;4
1229837593975517184;4
86401456;4
875471808199147520;4
79524514;4
882759681667588096;4
1263967568013991936;4
1506913579877998598;4
1061332530417319936;4
350907112;4
41130872;4
902596925123330054;4
1183279797654511616;4
96350647;4
3140662712;4
1279946247399288833;4
436006103;4
1284778632;4
856699083041366016;4
705048173811789824;4
17852719;4
284002280;4
1452337916701777928;4
1351421522443960320;4
6531902;4
368292391;4
565924698;4
635596435;4
14050550;4
2562240601;4
1169901198180139008;4
257050700;4
1380013880886370304;4
986933464359407616;4
456865788;4
223416400;4
191074329;4
49057899;4
1491424942944051201;4
1251694332958126080;4
2187906247;4
1338059061166792704;4
149799081;4
1487087792710733828;4
1240233117543211008;4
1486267215422935044;4
19019840;4
1471475005926035458;4
1277727553202110467;4
1179382288200732672;4
536594609;4
3218229703;4
1972656259;4
1351243951559229440;4
1366706535758516226;4
106403087;4
933440778394841088;4
543799267;4
2338275336;4
816592081200279552;4
253998571;4
322180487;4
14321959;4
871365868701315072;4
2563372862;4
936506814430089217;4
1012692323669405696;4
1122270978019659776;4
1481789183219884032;4
1208072844032258048;4
931407961452359686;4
19055698;4
19918353;4
22737278;4
786532824476180480;4
1267159445462646784;4
1386793843920625665;4
169670184;4
388383447;4
93223785;4
235708122;4
2161132934;4
1369996615428108291;4
3071790914;4
1221109638126604293;4
361299964;4
1311983152643137537;4
18474950;4
2590145787;4
392297951;4
146123790;4
1266509317861040129;4
108330351;4
47678555;4
971514959258583040;4
40710088;4
1427408310;4
1488103879061483522;4
1378863269042126850;4
87940943;4
785553996043972609;4
744512044725116928;4
29793098;4
4902539753;4
957520707792990210;4
20377194;4
1206280701202620417;4
2742640171;4
28587768;4
18536997;4
14106829;4
138108708;4
97883743;4
1234547847846125568;4
714368791;4
1378343070333276161;4
73407166;4
859362688320843776;4
1358153910989553667;4
1301920782038134784;4
2151390708;4
1105180319102263302;4
24200257;4
1024229482666840069;4
2407368942;4
1434963783982723080;4
912278708349698048;4
4767910995;4
1231270345300160518;4
800285348261556224;4
1267474997485977606;4
1483293923875381253;4
1468844215878750209;4
1071817859414806528;4
1148442735734677504;4
1117157798326996998;4
15461733;4
1254421542;4
1348842700833918976;4
190807789;4
225838288;4
1901332344;4
1308877368627519489;4
727316106843574272;4
1170216594414243840;4
1087476566156853250;4
630416435;4
2813006618;4
20849020;4
1147267616869888000;4
20068053;4
107075223;4
319872758;4
101939643;4
1008688766062661632;4
1639748756;4
1266352689514000385;4
1403785571655426049;4
709986828066144257;4
1537245929731854336;4
142614009;4
1303157979068293120;4
225301621;4
810709142;4
1153267788460515328;4
344586908;4
1284766296186519552;4
2213910032;4
47701875;4
15463610;4
1127902479616806913;4
4897280529;4
1491913429036290050;4
14314815;4
890826552702779392;4
1144133884428390400;4
110728224;4
762377565688307712;4
1427552346570174475;4
247709611;4
1655628048;4
749593511176073225;4
2546268502;4
113062227;4
1092096524358537217;4
329628561;4
325734439;4
1449429842999525377;4
1471574049205723140;4
17645466;4
2918471915;4
703088138353127424;4
1404797639040843784;4
1390728259;4
520446437;4
1252520990;4
832004993670643712;4
990624012664524800;4
1381982526881865728;4
826447691542519810;4
1362819781821407240;4
759447824;4
2527904352;4
1526091686383853568;4
1150860862426628101;4
246501884;4
1488168553681408004;4
177337192;4
1451686290;4
1163887880;4
1393165352549421062;4
259873788;4
2238117590;4
928726378635255810;4
1436411580929822721;4
1237868070435160064;4
3100015590;4
214728015;4
86998751;4
803476602772459523;4
93888820;4
806961338899689472;4
543468506;4
127519470;4
1416359521795166210;4
1445069259730677762;4
2609500814;4
15129265;4
1069908916023291904;4
25393191;4
1526459150036877312;4
59386332;4
611789295;4
223264842;4
1039919004197027840;4
2150912885;4
1216550422191587328;4
928280101;4
1016046844915437568;4
1436728338094100480;4
813477602;4
76693160;4
1002275268411707392;4
102157523;4
1212564056827031553;4
51176565;4
910623276778405888;4
1066307354969473025;4
1445880242707570691;4
19070844;4
22971125;4
1370404690194731016;4
1421417927769829382;4
1431077756863922180;4
24457744;4
1108734032202874880;4
257219643;4
2776754639;4
1183399823971536897;4
1186693129522548736;4
1657282916;4
2612668305;4
1076015362762772480;4
20295438;4
2849357031;4
44090607;4
3222685142;4
1042644440865796096;4
3253228622;4
3716338821;4
1499805599827038217;4
1079443074;4
1328342600873435138;4
250402748;4
70574146;4
437085205;4
380956211;4
1415316173420433408;4
18713552;4
330502724;4
1429384373963534337;4
3364467483;4
246560945;4
2891596755;4
3189885294;4
918447422908616705;4
952636350158819328;4
1321883651039207425;4
983247178075398144;4
560005675;4
2825913259;4
1498531553361682435;4
14588121;4
862339157355622400;4
1322940951602581504;4
1312451937179107328;4
951129003267641346;4
2726752672;4
82409932;4
1247978381402128384;4
810943038122033153;4
1145793366405369858;4
1274388347104919554;4
1300185780640391168;4
712037238507446273;4
1174330971958775808;4
2449496046;4
30927826;4
1446146763166044161;4
876408673;4
885884185096925184;4
1239644065160986636;4
3387164319;4
1409806668200873984;4
1441008354;4
1200153542650212371;4
576275730;4
38721145;4
143844718;4
757105663528972288;4
403076895;4
1161766256539607040;4
111349115;4
1172573890243158022;4
250650508;4
125414395;4
1258110317558673410;4
871092388550377474;4
43660789;4
25081451;4
10401512;4
45365156;4
819309126975193090;4
312297225;4
1005551820716924928;4
776726977;4
146402756;4
2216166005;4
1096766566279073792;4
329294962;4
133507637;4
1269195939417403396;4
1394975254418763790;4
22166017;4
755252174;4
3935845456;4
95468980;4
15557246;4
1521488783467851776;4
754281382550077440;4
2666790169;4
33325867;4
819853925184638976;4
1200722335;4
388743786;4
1443275526236479492;4
2823650596;4
959909651683905541;4
226891781;4
1257273575050018817;4
1381705437502918664;4
1409933303499661314;4
2557429591;4
864164890675728385;4
1874840533;4
272454390;4
45120463;4
1339099105579175936;4
111216929;4
963792240232488961;4
1473485044018601984;4
942226236;4
1014514281642102785;4
1109451200724914181;4
1266833425064960007;4
2437928781;4
1054657295559225346;4
1223764978445930496;4
1199101727703744512;4
1135661574486515714;4
1170643681923207173;4
61639856;4
1199371533900222465;4
257921847;4
1334608524266135555;4
329588583;4
2256674930;4
1088773404138692608;4
1125841354716696576;4
705291697178148864;4
1538130677392187394;4
36722950;4
1488795500237275141;4
96015193;4
2807305124;4
267622639;4
85043148;4
14559745;4
241909899;4
5360012;4
450481607;4
491541005;4
1189438597734244352;4
22140392;4
1181331485472825344;4
1472279735979974670;4
79749258;4
552985513;4
1288758828;4
1380877867580583946;4
1372673310778130433;4
1520760550862512128;4
164662932;4
1366497198;4
1254495595290603521;4
67937047;4
1420788400471355402;4
1049706021835472897;4
1415969344220057607;4
840475876336783361;4
956779022;4
1242531458369101826;4
1427421135495327744;4
1154212688;4
1151068046;4
1596844262;4
3386240295;4
1329634390335483904;4
609023194;4
1113979353346523141;4
30703145;4
20252263;4
1503193022254792709;4
69053;4
1053024445940535297;4
557490057;4
18954077;4
62306952;4
3984606922;4
938379164050104320;4
14799078;4
76603193;4
1045127893;4
9429962;4
1352294879963955205;4
1295779929120837633;4
3011277641;4
7009202;4
211582387;4
798518975164518400;4
1454683324224507908;4
1432994111892697090;4
785763845058940928;4
1391948159979376642;4
1488967009429774337;4
222082311;4
1502708901472522249;4
852646721062678528;4
101081754;4
1017603618;4
15822295;4
810585618031984640;4
19624836;4
2675639203;4
1445190654439559168;4
1317754202014167041;4
521673915;4
262349771;4
1009486361714462722;4
558545453;4
295487211;4
1283883824225689600;4
291228180;4
994600058879430656;4
1213274423064547329;4
17134670;4
1396568392312791048;4
2553128006;4
22029553;4
85504593;4
296596810;4
1465334022;4
814585603522252800;4
607403145;4
97042010;4
389038271;4
1443986304178475012;4
1464469689816526849;4
1119397611125997568;4
17026589;4
1304144237215256579;4
331803536;4
199160276;4
1377825458;4
307002954;4
1226196958127087618;4
2417232973;4
420351613;4
1242847799517106178;4
1458398072942235652;4
279614869;4
65707389;4
37003954;4
3612977416;4
1519835549456084994;4
432877483;4
14266598;4
893976530514313216;4
1294619804498886657;4
1488117665860313090;4
56379615;4
133718722;4
410938177;4
1067109570231889921;4
1346883629364998144;4
1146872146171518976;4
1034752700620124160;4
1943695962;4
1449222152901865476;4
1080624465975918592;4
49412814;4
1214456673605165056;4
931292645275721728;4
1122357330690154496;4
16025912;4
1169600083349909506;4
1123047281618505729;4
282434445;4
2830048777;4
33728712;4
2930979058;4
112475924;4
949108706;4
3077031958;4
1197975109912449026;4
1136457579754872832;4
289888941;4
15489945;4
1323268917540777984;4
4864402683;4
16017472;4
4857657377;4
1213510392464302081;4
1521901634053320705;4
982294921;4
95695777;4
109557303;4
1544354560864649219;4
218710660;4
27804980;4
3357427702;4
448579850;4
3233106448;4
180505686;4
1351969053045268480;4
112807276;4
247552110;4
1169562583449444353;4
1348670155870461952;4
2438685120;4
1362417770948780032;4
1291729570656333826;4
1534117357903298562;4
185203063;4
49479101;4
1220064262560866306;4
1291004352287694848;4
36414339;4
14132290;4
2800166665;4
1362447067440951302;4
1391140648565321731;4
817376483496886272;4
2498871378;4
757021953517420544;4
786640961724088321;4
1040334402235060224;4
1077987812367060994;4
287460938;4
337629298;4
527323539;4
1226143172209700869;4
1523448131689406464;4
1254999326125780992;4
1927632836;4
418274921;4
16933019;4
2651714172;4
1100155721075867648;4
1427398230602485769;4
1081671504088174592;4
1334461202248949763;4
1365627877442674693;4
16229491;4
95790678;4
736410425403703296;4
75279505;4
1289622860143656964;4
796604419;4
737753101311082496;4
1476017540;4
1479769960230445058;4
48842195;4
1229734039302606849;4
415288614;4
36165350;4
1541809803969929216;4
195419597;4
23521003;4
1176350402066841600;4
2832428385;4
1040676752;4
732268395727491073;4
588153952;4
967722759727009793;4
3684600376;4
2479789014;4
907311051657629697;4
2158205240;4
16817883;4
981283487348023296;4
19178857;4
1269791700781805571;4
74428839;4
985456069202726913;4
768274519689531392;4
1020245918;4
4912167220;4
791376677951696896;4
920427794802372609;4
19906615;4
2218836026;4
1350062236048494593;4
1269774757555326982;4
227954889;4
1525764482;4
440292565;4
950132775633371136;4
226745645;4
86990439;4
1245741828575543296;4
1228506146358669312;4
34236869;4
138013392;4
551972757;4
16577296;4
3214571141;4
105871249;4
1387045192562184199;4
982325943371890688;4
1315918007550369792;4
1269752950919839744;4
2958003283;4
15862891;4
1207638939277955072;4
1359560950521683970;4
60855259;4
430709194;4
3303710186;4
113025021;4
562243642;4
4874513699;4
1355003426866929664;4
814187225537773568;4
391723359;4
1453157507845836802;4
832290811;4
786401937742635009;4
1089146913880977408;4
24235368;4
1427675859469676547;4
1892572652;4
1416070672590192643;4
1265692161242062854;4
1669325431;4
989828160677171201;4
1214496380313653249;4
3011899871;4
1423472288;4
1257729177282887685;4
69568558;4
575211694;4
277810028;4
898862490;4
817499677;4
796243740293664768;4
54169961;4
400234197;4
15177772;4
1358012175495946240;4
1091713788066304001;4
991298183312617472;4
146352442;4
1382700903619309572;4
27963518;4
389918989;4
1402746085;4
75314483;4
1290616326319480832;4
379304058;4
727330904796991489;4
2791424236;4
804524251688607745;4
1143193731660681216;4
1305601958682808321;4
2380259108;4
23192435;4
1576791524;4
1068201226112778241;4
1445112030428499968;4
357661916;4
123731568;4
3937698854;4
553060761;4
2926351647;4
85760252;4
182230187;4
1360179160627503104;4
2172301957;4
2541338039;4
1529625185464332288;4
1327843160;4
52842161;4
18075355;4
457527665;4
40949727;4
2719144450;4
4480294462;4
3014058188;4
198928424;4
1285344304194637824;4
830331048223469568;4
1254876966026653698;4
389673559;4
1124707215519170561;4
451869617;4
1412007300420845568;4
1101371315792080897;4
1123306131814793216;4
725769519336054785;4
1427326429654618118;4
4418767397;4
883330244;4
1211611924862926849;4
957947907382136832;4
1425951800742514696;4
153752259;4
213783265;4
6692952;4
1531661699899613184;4
2347314541;4
492056381;4
60928769;4
798645129947021314;4
2619717278;4
1199309413057777665;4
52378738;4
16170253;4
113721008;4
2204352932;4
322520426;4
635750362;4
1259356188740923392;4
1503251199897726978;4
1210678643992793089;4
1272862346906685441;4
813424358;4
779643961296183296;4
21429720;4
356810289;4
1241170935178133504;4
2393310529;4
779527519384981504;4
2507442768;4
63540318;4
469437972;4
202313343;4
1438796305065775104;4
216633730;4
941478176827379713;4
772629214986055681;4
2879691410;4
1612782462;4
1201095989249167360;4
2829787020;4
1355047873323274241;4
1384153226010787842;4
1045343286;4
28585356;4
2715626999;4
67907787;4
146846407;4
1357657212;4
826369877929709568;4
2297674646;4
26593129;4
462310670;4
26135840;4
394120543;4
1424632540804141063;4
14603515;4
1049365362356232195;4
1194273301377568769;4
16244891;4
23455567;4
994077337;4
1124119984618209280;4
27324507;4
1205202374765232130;4
123598668;4
1111680971609423874;4
871701045071798272;4
11402552;4
2564488867;4
1448110867309006856;4
804260148;4
705082161569865728;4
508922880;4
185634438;4
50336859;4
37655765;4
3302758070;4
811514954159443968;4
27695747;4
102439579;4
2174983842;4
876323798;4
934122264794038277;4
255797635;4
538684370;4
1655155986;4
23637934;4
1331322226696724480;4
221035750;4
15154933;4
1433123720709685249;4
111790142;4
2921449575;4
120409333;4
1423633596594769927;4
908375496085434368;4
902921719609868288;4
2401358994;4
1071890635462975490;4
252695946;4
1541770920326471682;4
297884368;4
58448800;4
1148836272661848064;4
552265044;4
56354687;4
2534927001;4
1235172700466839553;4
43871098;4
487812528;4
862940744;4
343142312;4
1601728627;4
762114744;4
1526244987335237632;4
35255668;4
1013808600;4
1470376047459844097;4
1216751449889177611;4
457704211;4
2616396463;4
1288829812430311424;4
3877866641;4
3154579251;4
815671763002593292;4
2186210180;4
1264635552088850432;4
989633635;4
172399876;4
95461379;4
1346978192528125961;4
950477244;4
1444739634202877958;4
1530788325841604608;4
1427001833466310664;4
1160691868239220736;4
1325964387316760576;4
1435350126340583431;4
199601800;4
1184494207551057922;4
1539313982808305665;4
97071323;4
48378236;4
158511901;4
1145747951672803329;4
1643494740;4
274742614;4
2273394218;4
21480666;4
390842981;4
1357603575690625025;4
1284231050;4
1497240994001129472;4
2699710783;4
1046386052355817473;4
2850181816;4
1324711938350145536;4
1390074152917348357;4
597908370;4
50977828;4
1171435454090174464;4
159146922;4
1518092740302573570;4
1076749520;4
1498342616;4
1375654818618994693;4
203320228;4
179629368;4
1317542570843688960;4
8876152;4
1308881028;4
823986957545943040;4
1281629705326583808;4
802521297414557697;4
4329928102;4
1263572873828085760;4
43383357;4
1469254888374910978;4
827332430977695744;4
187237919;4
751515646521970690;4
516623181;4
885811180278661120;4
34115722;4
